date,risk,growth,inflation,rates,liquidity,dollar,oil
2008-01-31,,155.80518977714243,113.83484439117942,2.17,7517.5,19.451040267944336,578.7999877929688
2008-02-29,,153.04097444948005,114.04112768015686,1.65,7604.0,19.0444278717041,643.3599853515625
2008-03-31,59.211543945379525,153.62031206617925,112.37867926335515,1.62,7670.0,18.588024139404297,650.8800048828125
2008-04-30,65.51347256462252,159.33966157378256,113.55077230082323,2.29,7712.5,18.762287139892578,740.0
2008-05-31,67.2751671366257,156.00729280065997,115.72907407165054,2.66,7725.2,18.845266342163086,824.47998046875
2008-06-30,61.20040714034996,145.5417411543884,116.46545643711055,2.63,7743.9,18.662708282470703,909.280029296875
2008-07-31,58.84449721711558,143.21715963217454,114.92734908107434,2.52,7791.2,18.853567123413086,799.9199829101562
2008-08-31,56.99085003097401,143.2748623938519,114.08309313634552,2.36,7805.8,19.865951538085938,742.9600219726562
2008-09-30,50.07347449056008,127.57533662462606,109.64848881020708,2.0,7872.4,20.280860900878906,656.0800170898438
2008-10-31,41.21236120293661,119.34475992499453,101.6555987760814,1.56,7974.9,21.99029541015625,444.7200012207031
2008-11-30,34.89777848824499,109.76124872354458,95.16792269727418,1.0,8027.0,22.03178596496582,336.7200012207031
2008-12-31,35.000338393815206,112.29640919395246,96.3872729218426,0.76,8204.7,20.626039505004883,264.79998779296875
2009-01-31,32.27106913386378,106.49668864995725,100.24504136543801,0.94,8289.0,21.678646087646484,233.75999450683594
2009-02-28,29.352914602640116,96.12803808013925,98.7680805876321,1.0,8319.3,22.12140655517578,216.39999389648438
2009-03-31,31.029158467816004,100.34102084623967,101.2463035483002,0.81,8386.4,21.41967010498047,232.39999389648438
2009-04-30,35.98184779548306,113.62437544138085,102.23533360261962,0.91,8391.1,21.169050216674805,229.0399932861328
2009-05-31,40.59793461217671,111.74729506834937,106.48872669952974,0.92,8449.2,19.82405662536621,291.20001220703125
2009-06-30,40.20576192124522,109.62488989873324,107.29755859848227,1.11,8459.3,19.966073989868164,303.44000244140625
2009-07-31,43.631501609538994,111.77113026905299,106.50611428157038,1.13,8463.5,19.481542587280273,294.4800109863281
2009-08-31,44.58590558431294,115.69147079364718,106.58827836062041,0.97,8463.0,19.431415557861328,288.3999938964844
2009-09-30,46.23459506046779,118.51666385869524,107.53562884661721,0.95,8461.6,19.038780212402344,289.5199890136719
2009-10-31,45.04866509065947,112.16218443205635,108.91661242120921,0.9,8487.9,18.963594436645508,314.55999755859375
2009-11-30,46.541227800444744,117.67982852835772,109.75167188212824,0.67,8517.0,18.520832061767578,313.20001220703125
2009-12-31,49.59707394564891,119.91553991578945,112.40784475758608,1.14,8512.2,19.281044006347656,314.239990234375
2010-01-31,45.88250762863233,119.36389784656997,111.48553043147068,0.82,8477.7,19.590145111083984,285.1199951171875
2010-02-28,46.724155977711405,121.86815097746631,109.66884979895502,0.81,8527.3,19.748868942260742,310.55999755859375
2010-03-31,50.21222662792293,127.65279318992893,110.83382307380866,1.02,8523.5,19.882535934448242,322.32000732421875
2010-04-30,49.28232095955746,134.53254842088853,111.7740114918088,0.97,8554.8,20.016199111938477,330.6400146484375
2010-05-31,43.38903854421572,128.20395526355702,108.79710080611204,0.76,8609.0,21.169050216674805,272.32000732421875
2010-06-30,40.60738629369725,122.49037363413304,106.93002505600498,0.61,8628.1,20.935136795043945,271.67999267578125
2010-07-31,43.99784675765253,127.84204051870093,105.70860693184304,0.55,8639.5,19.83241081237793,282.7200012207031
2010-08-31,40.74676538636108,121.22529711721026,104.26258915616532,0.47,8687.9,20.14986228942871,255.36000061035156
2010-09-30,44.74513189416213,127.50044231726068,105.08470332917443,0.42,8718.7,19.080551147460938,278.7200012207031
2010-10-31,46.42601579947046,127.11117903967039,107.69235688368647,0.34,8768.4,18.687911987304688,281.3599853515625
2010-11-30,45.822657906272504,130.85643457989875,106.82892295012114,0.45,8789.0,19.631912231445312,288.32000732421875
2010-12-31,51.148108135289505,134.71335814752067,109.08937910785906,0.61,8823.2,18.97194480895996,312.0
2011-01-31,51.705452402197764,142.09078638126775,109.13296993878464,0.58,8849.0,18.67955780029297,308.8800048828125
2011-02-28,53.42336251312818,141.0083253028568,110.14913570806826,0.69,8913.3,18.45400047302246,313.5199890136719
2011-03-31,53.045336238396146,142.3795390337182,111.632643710622,0.8,8971.5,18.20338249206543,340.79998779296875
